f7777a70-e23c-436a-a0cb-9200bf87e194,Marine and Coastal Research Institute - INVEMAR, Colombia,IABIN
b58d5ca0-1af8-48b3-993d-6c89742bb0d2,PANGAEA - Data from the Ocean Drilling Program (ODP)
dc590428-7a0e-4272-985e-b5ad279a245a,Colección de Plancton Mixto – Sección Fitoplancton del Museo de Historia Natural Marina de Colombia – Makuriwa (Invemar)
0e1d55f3-c7dc-4355-a81f-e48a96795329,Shorefishes of the Tropical Eastern Pacific Online Information System (SFTEP)
89e23fc8-3f61-4480-9de3-358fe6eefe0b,National Museum of Natural History Invertebrate Zoology Collections
4d6cd31a-4559-4fd3-beff-4d47f5e2ee86,HMAP Dataset 18: Colombian Caribbean Sea
21a5ac4d-0df1-4e15-93ad-5fe7c65439b4,Registro de un banco de tejidos de cuatro especies marinas para el estudio genético y de desborde en las áreas marinas protegidas del Caribe colombiano
d6d6fe4c-425f-4ce7-bf28-7a6befaeb413,National Museum of Natural History Vertebrate Zoology Fishes Collections
a0c77508-4641-43f2-b194-cab3386d9e02,Caracterización ecológica y de la diversidad en los ecosistemas de arrecifes de coral y pastos marinos en la jurisdicción marina de CORPAMAG, departamento del Magdalena, Caribe Colombiano
d338c518-7193-47a1-8922-bc71b54849f5,PANGAEA - Data from Climate: Long-range investigation, mapping and prediction (CLIMAP)
38535a43-2982-4479-88c1-8303f7ee8665,PANGAEA - Data from the Deep Sea Drilling Project (DSDP)
6c813a6c-86f7-4d45-beb5-33eebd8de938,Vulnerable marine ecosystems in the South Pacific Ocean region
9b787218-7138-4ffa-8ba6-36d63d391f8c,Fishbase occurrences hosted by GBIF-Sweden
2c8cc767-4ec9-49bd-814f-0e275f09b3c4,Biodiversidad íctica de la Isla Cayos de Albuquerque Reserva de Biosfera Seaflower-Proyecto Colombia BIO
80479e14-2730-436d-acaa-b63bdc7dd06f,World Ocean Database 2009
f0f0e6fd-5bdc-45cd-a3b0-1b65bb225b35,Foraminíferos bentónicos del atolón Albuquerque durante la Expedición Seaflower 2018 - Proyecto Colombia BIO
81db945e-d319-4237-b49e-cd3e78937393,sarce_rockyshores
0c59dc30-4b06-4572-addc-155042f81fd0,NaGISA Project
7a673089-50f3-4e17-9ad2-8493d261d84c,Caracterización del caracol pala Lobatus gigas en la Isla Cayo Serrana durante la Expedición Seaflower 2016 - Proyecto Colombia BIO
48cb8624-a221-47ed-9a6d-b99b0bb394e0,The Retrospective Analysis of Antarctic Tracking (Standardised) Data from the Scientific Committee on Antarctic Research
5ab87d96-5ef6-4886-b295-4e08d01ab65a,Sea turtle tracking in Bonaire 2003-2011
1418786c-0a73-464b-be4b-743a021078bc,University of Costa Rica (UCR) Fish Database
e869e06b-df12-491c-b49f-c77c4daa857c,Corales y geckos del del atolón Albuquerque durante la Expedición Seaflower 2018 - Proyecto Colombia BIO
537ef2a9-b403-41fe-93da-eba61bc9d5d8,Algas pardas (Ochrophyta: Phaeophyceae) de la colección ficológica "Germán Bula Meyer", de la Universidad del Magdalena
0b1ec148-693f-4517-b112-386e17956314,Censo abundancia de aves en los Parques Nacionales Naturales de Bahía Malaga, Portete y Old Providence
e39be6ef-3c91-4e97-baee-2b23ea59808e,Interacciones entre Corales y Céspedes algales en el atolón Albuquerque durante la Expedición Seaflower 2018 - Proyecto Colombia BIO
f5ff2b6d-a217-47ea-bb74-12ed0c75f1b8,Registros de almeja (Polymesoda arctata) en la Ciénaga de pajarales
736a3672-ee50-403d-8e8c-26f615f127fa,Macroinfauna bentónica en la plataforma continental del Caribe norte colombiano
be7a16ea-3e22-4365-b066-a0e96c52d2a6,Composición y distribución espacial del fitoplancton en aguas oceánicas del Caribe sur colombiano
f5a4799e-dc24-4807-89d9-01da47d52e3b,NOAA Deep Sea Corals Research and Technology Program
714266aa-123b-43b7-98a8-0529ac7f7c4c,Biodiversidad íctica en corales de Providencia durante la Expedición Seaflower 2019 - Proyecto Colombia BIO
848027ba-3900-4ebd-b7d8-4c71e0cdf0ba,Biodiversidad íctica de Providencia durante la Expedición Seaflower 2019 - Proyecto Colombia BIO
2dffebfc-8132-445e-a127-3a360208a7b3,Evaluación del macrobentos de la plataforma continental del Caribe colombiano
